2024-02-25 15:02:15,772: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 15:02:15,772: root: INFO: Current backtesting datetime 2022-08-13 08:29:00-05:00
2024-02-25 15:02:15,780: root: INFO: Current backtesting datetime 2022-08-13 08:29:00-05:00
2024-02-25 15:02:15,780: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 15:02:15,780: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2024-02-25 15:02:15,780: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 15:02:15,780: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2024-02-25 15:02:15,780: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 15:02:15,780: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:15[0m
2024-02-25 15:02:15,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:15,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:16,603: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:16[0m
2024-02-25 15:02:16,603: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:16,603: root: INFO: Current backtesting datetime 2022-08-15 15:00:00-05:00
2024-02-25 15:02:16,603: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2024-02-25 15:02:16,603: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:16[0m
2024-02-25 15:02:16,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:16,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:17,511: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:17[0m
2024-02-25 15:02:17,511: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:17,511: root: INFO: Current backtesting datetime 2022-08-16 15:00:00-05:00
2024-02-25 15:02:17,511: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2024-02-25 15:02:17,511: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:17[0m
2024-02-25 15:02:17,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:17,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:18,587: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:18[0m
2024-02-25 15:02:18,587: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:18,596: root: INFO: Current backtesting datetime 2022-08-17 15:00:00-05:00
2024-02-25 15:02:18,596: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2024-02-25 15:02:18,597: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:18[0m
2024-02-25 15:02:18,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:18,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:19,591: root: WARNING: Strategy MLTrader: sell all
2024-02-25 15:02:19,591: root: INFO: [32mNew market order of | 10 SPY buy | at price $509.97601318359375 of class bracket with status unprocessed was submitted.[0m
2024-02-25 15:02:19,594: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:19[0m
2024-02-25 15:02:19,594: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:19,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:19,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:19,594: root: INFO: market order of | 10 SPY buy | at price $509.97601318359375 of class bracket with status new was sent to broker backtesting
2024-02-25 15:02:19,594: root: INFO: market order of | 10 SPY buy | at price $509.97601318359375 of class bracket with status new was sent to broker backtesting
2024-02-25 15:02:19,599: root: INFO: [32mFilled Transaction: buy 10 of SPY at 424.98001099 USD per share[0m
2024-02-25 15:02:19,599: root: INFO: market order of | 10 SPY buy | at price $509.97601318359375 of class bracket with status new was filled
2024-02-25 15:02:19,599: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:19,599: root: INFO: Current backtesting datetime 2022-08-18 15:00:00-05:00
2024-02-25 15:02:19,599: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2024-02-25 15:02:19,605: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:19[0m
2024-02-25 15:02:19,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:19,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,526: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:20[0m
2024-02-25 15:02:20,526: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:20,530: root: INFO: Current backtesting datetime 2022-08-19 15:00:00-05:00
2024-02-25 15:02:20,530: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2024-02-25 15:02:20,530: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 15:02:20,530: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,542: root: INFO: Current backtesting datetime 2022-08-20 08:29:00-05:00
2024-02-25 15:02:20,542: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: INFO: Current backtesting datetime 2022-08-20 08:29:00-05:00
2024-02-25 15:02:20,544: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 15:02:20,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 15:02:20,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2024-02-25 15:02:20,544: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 15:02:20,544: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:20[0m
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:20,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:21,677: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:21[0m
2024-02-25 15:02:21,677: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:21,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:21,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:21,677: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:21,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:21,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:21,677: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:21,677: root: INFO: Current backtesting datetime 2022-08-22 15:00:00-05:00
2024-02-25 15:02:21,677: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2024-02-25 15:02:21,685: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:21[0m
2024-02-25 15:02:21,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:21,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:22,839: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:22[0m
2024-02-25 15:02:22,839: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:22,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:22,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:22,839: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:22,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:22,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:22,839: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:22,839: root: INFO: Current backtesting datetime 2022-08-23 15:00:00-05:00
2024-02-25 15:02:22,839: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2024-02-25 15:02:22,855: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:22[0m
2024-02-25 15:02:22,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:22,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,083: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:24[0m
2024-02-25 15:02:24,083: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:24,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,083: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:24,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,083: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:24,089: root: INFO: Current backtesting datetime 2022-08-24 15:00:00-05:00
2024-02-25 15:02:24,089: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2024-02-25 15:02:24,091: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:24[0m
2024-02-25 15:02:24,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,968: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:24[0m
2024-02-25 15:02:24,968: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:24,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:24,968: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:24,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
